,State,colonies,Maximum_colonies1,Lost_colonies,Percent_lost2,Added_colonies,Renov_colonies3,Percent_renov4,Year,Qtr,Varroa_mites,Other_parasites,Diseases,Pestticides,Other3,Unknown,Unnamed: 0,STATE,POPULATION
659,ND,430000,435000,29000,7,7500,1500,0,2018,Q4,29.5,9.4,8.1,10.6,4.3,4.6,190,ND,758080
660,OH,12000,14000,4500,32,300,580,4,2018,Q1,39.6,10.0,6.5,3.2,15.8,11.6,191,OH,11676341
661,OH,11000,13000,1500,12,9000,2100,16,2018,Q2,38.8,30.7,1.7,2.7,21.6,1.5,191,OH,11676341
662,OH,16000,16000,1300,8,1300,2100,13,2018,Q3,58.9,40.9,2.6,1.3,11.9,1.2,191,OH,11676341
663,OH,15500,15500,2100,14,170,450,3,2018,Q4,29.3,5.8,0.1,8.1,2.4,9.9,191,OH,11676341
664,OK,17000,18000,3700,21,890,240,1,2018,Q1,24.1,8.5,3.2,0.1,3.1,2.0,192,OK,3940235
665,OK,15500,15500,1700,11,10500,6500,42,2018,Q2,60.2,10.9,9.6,26.7,12.4,0.1,192,OK,3940235
666,OK,2100,2100,370,18,20,10,0,2018,Q3,59.6,51.1,0.1,23.5,17.2,23.4,192,OK,3940235
667,OK,2200,57000,2500,4,60,20,0,2018,Q4,13.1,0.4,0.0,0.0,0.0,0.3,192,OK,3940235
668,OR,81000,89000,4800,5,16500,3900,4,2018,Q1,36.0,0.7,1.2,6.7,3.7,1.0,193,OR,4181886
669,OR,41000,107000,3400,3,17500,24000,22,2018,Q2,46.1,3.5,8.1,6.6,15.6,0.2,193,OR,4181886
670,OR,116000,117000,13000,11,3000,49000,42,2018,Q3,57.2,2.8,7.0,45.1,10.7,0.8,193,OR,4181886
671,OR,89000,101000,13000,13,10500,12000,12,2018,Q4,44.1,4.6,16.0,14.8,0.9,0.2,193,OR,4181886
672,PA,14500,15000,3300,22,1200,670,4,2018,Q1,34.4,5.6,3.3,9.3,5.9,9.9,194,PA,12800922
673,PA,15500,19500,1100,6,6000,1600,8,2018,Q2,31.3,16.0,2.2,2.0,1.6,1.9,194,PA,12800922
674,PA,20000,21000,860,4,2900,2300,11,2018,Q3,23.5,8.1,1.9,1.6,1.7,2.6,194,PA,12800922
675,PA,21000,21000,4000,19,270,1500,7,2018,Q4,26.9,10.7,6.7,13.0,7.8,5.4,194,PA,12800922
676,SC,13500,14500,1800,12,1900,2800,19,2018,Q1,29.3,15.5,0.7,2.6,13.5,3.0,196,SC,5084156
677,SC,14000,14000,1300,9,2600,4000,29,2018,Q2,14.2,3.5,0.7,1.6,10.0,3.0,196,SC,5084156
678,SC,9500,11500,1400,12,670,1100,10,2018,Q3,76.8,53.4,0.7,32.4,7.6,0.9,196,SC,5084156
679,SC,10000,12500,1500,12,770,790,6,2018,Q4,32.2,16.1,0.3,1.4,1.3,5.5,196,SC,5084156
680,SD,23000,29000,390,1,250,90,0,2018,Q1,4.4,0.1,0.0,0.0,0.5,0.1,197,SD,878698
681,SD,10000,169000,17000,10,12500,65000,38,2018,Q2,55.1,40.4,7.3,3.8,37.5,0.0,197,SD,878698
682,SD,168000,197000,22000,11,8000,6500,3,2018,Q3,54.7,32.9,3.3,8.5,45.0,1.6,197,SD,878698
683,SD,140000,140000,21000,15,2000,430,0,2018,Q4,12.8,1.3,7.0,1.6,2.1,2.5,197,SD,878698
684,TN,10000,10000,3400,34,540,470,5,2018,Q1,29.2,20.4,2.3,3.0,13.2,19.7,198,TN,6771631
685,TN,8000,8000,1200,15,3800,1300,16,2018,Q2,30.0,22.9,3.0,3.4,6.2,2.5,198,TN,6771631
686,TN,9000,9000,900,10,540,1000,11,2018,Q3,70.6,53.2,0.7,13.2,5.6,2.1,198,TN,6771631
687,TN,8000,8500,1900,22,30,370,4,2018,Q4,49.8,20.8,1.9,11.4,9.1,5.1,198,TN,6771631
688,TX,205000,290000,32000,11,124000,42000,14,2018,Q1,21.5,10.1,4.8,0.2,1.7,10.3,199,TX,28628666
689,TX,305000,315000,38000,12,79000,71000,23,2018,Q2,26.5,17.7,8.1,4.5,8.5,14.6,199,TX,28628666
690,TX,112000,124000,7500,6,7500,9500,8,2018,Q3,18.8,4.4,0.4,6.2,2.8,0.9,199,TX,28628666
691,TX,116000,260000,17000,7,11000,70,0,2018,Q4,18.6,18.5,5.5,3.0,6.2,3.7,199,TX,28628666
692,UT,7500,17000,620,4,490,50,0,2018,Q1,18.7,0.0,0.1,0.0,0.1,0.5,200,UT,3153550
693,UT,14500,26000,1900,7,9500,4100,16,2018,Q2,43.5,3.7,2.0,1.7,1.4,1.9,200,UT,3153550
694,UT,30000,30000,4400,15,970,1400,5,2018,Q3,34.0,15.5,0.1,0.2,1.0,0.7,200,UT,3153550
695,UT,27000,27000,3400,13,180,400,1,2018,Q4,48.0,9.8,5.5,8.0,6.5,4.9,200,UT,3153550
696,VT,5500,5500,810,15,20,0,0,2018,Q1,17.0,1.2,0.3,0.6,2.0,0.8,201,VT,624358
697,VT,5500,6500,520,8,2600,140,2,2018,Q2,21.8,1.5,0.7,16.7,1.8,0.1,201,VT,624358
698,VT,7000,7000,90,1,1200,80,1,2018,Q3,29.3,4.9,4.3,24.1,0.3,0.0,201,VT,624358
699,VT,6500,6500,170,3,10,20,0,2018,Q4,6.2,1.3,0.0,0.0,0.8,0.7,201,VT,624358
700,VA,7000,7000,2100,30,540,160,2,2018,Q1,26.0,11.3,0.3,3.9,7.7,16.3,202,VA,8501286
701,VA,5000,6000,500,8,2600,700,12,2018,Q2,22.7,18.8,3.2,1.3,23.1,1.5,202,VA,8501286
702,VA,7500,7500,610,8,1000,990,13,2018,Q3,39.0,28.5,2.6,7.7,11.6,1.7,202,VA,8501286
703,VA,7000,7000,1100,16,80,1300,19,2018,Q4,57.1,38.4,12.1,13.1,5.8,2.8,202,VA,8501286
704,WA,44000,90000,4600,5,7000,870,1,2018,Q1,8.5,0.9,1.0,1.9,0.4,0.4,203,WA,7523869
705,WA,55000,122000,7500,6,15500,19000,16,2018,Q2,55.9,9.4,7.6,7.6,7.1,0.6,203,WA,7523869
706,WA,76000,84000,12000,14,7000,3600,4,2018,Q3,7.1,0.6,0.6,2.7,9.9,2.8,203,WA,7523869
707,WA,75000,81000,11000,14,5500,1400,2,2018,Q4,34.5,0.5,11.7,4.9,3.3,1.3,203,WA,7523869
708,WV,4700,8500,2500,29,330,60,1,2018,Q1,15.0,8.0,2.0,3.4,20.8,4.9,204,WV,1804291
709,WV,7000,7000,570,8,2300,550,8,2018,Q2,13.8,7.5,0.9,2.9,13.6,7.9,204,WV,1804291
710,WV,7500,8000,520,7,170,1200,15,2018,Q3,57.0,52.6,0.3,0.3,6.8,2.1,204,WV,1804291
711,WV,7000,7000,1200,17,50,70,1,2018,Q4,29.5,15.2,0.6,7.2,4.2,6.8,204,WV,1804291
712,WI,21000,29000,4600,16,2800,1600,6,2018,Q1,14.1,3.7,1.2,1.5,3.6,3.7,205,WI,5807406
713,WI,26000,56000,6500,12,12000,7000,13,2018,Q2,32.1,16.9,18.3,27.1,29.5,0.8,205,WI,5807406
714,WI,61000,69000,10000,14,2400,3800,6,2018,Q3,54.4,32.7,2.6,19.5,6.1,4.3,205,WI,5807406
715,WI,48000,48000,8500,18,1600,530,1,2018,Q4,29.9,28.3,1.5,24.5,7.6,5.2,205,WI,5807406
716,WY,5500,9000,220,2,70,0,0,2018,Q1,0.8,0.3,0.1,0.0,1.9,0.9,206,WY,577601
717,WY,8500,28000,2300,8,5500,2200,8,2018,Q2,9.6,0.1,2.1,2.1,2.7,3.7,206,WY,577601
718,WY,33000,34000,3900,11,1800,3900,11,2018,Q3,35.4,2.8,2.2,9.0,3.3,4.0,206,WY,577601
719,WY,30000,32000,2700,8,220,0,0,2018,Q4,43.9,7.9,2.6,6.8,1.0,1.4,206,WY,577601
720,AL,5500,5500,650,12,800,200,4,2019,Q1,27.2,22.7,1.8,0.3,3.1,9.0,208,AL,4903185
721,AL,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,208,AL,4903185
722,AL,7000,7000,990,14,160,330,5,2019,Q3,30.6,24.6,2.9,0.2,9.7,6.4,208,AL,4903185
723,AL,6000,6000,660,11,240,70,1,2019,Q4,46.7,26.7,0.6,4.9,9.0,11.3,208,AL,4903185
724,AZ,22000,22000,2500,11,430,90,0,2019,Q1,25.8,7.9,6.5,16.2,8.4,0.2,210,AZ,7278717
725,AZ,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,210,AZ,7278717
726,AZ,26000,30000,2000,7,5500,3800,13,2019,Q3,29.0,9.9,2.7,11.4,13.2,0.6,210,AZ,7278717
727,AZ,34000,36000,7000,19,300,300,1,2019,Q4,53.9,1.5,0.4,23.3,4.0,2.9,210,AZ,7278717
728,AR,28000,28000,6500,23,20,20,0,2019,Q1,19.5,1.5,3.3,55.3,0.7,2.9,211,AR,3017804
729,AR,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,211,AR,3017804
730,AR,20000,21000,2100,10,170,680,3,2019,Q3,53.2,19.7,6.8,50.5,6.9,39.3,211,AR,3017804
731,AR,19000,19500,1600,8,430,310,2,2019,Q4,47.7,39.7,1.4,7.8,12.5,32.8,211,AR,3017804
732,CA,1140000,1580000,235000,15,83000,86000,5,2019,Q1,43.5,13.4,6.4,12.3,8.7,5.6,212,CA,39512223
733,CA,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,212,CA,39512223
734,CA,650000,700000,93000,13,87000,108000,15,2019,Q3,49.0,11.5,8.7,16.0,11.1,3.2,212,CA,39512223
735,CA,700000,1300000,136000,10,160000,37000,3,2019,Q4,40.5,10.9,5.2,11.3,8.0,5.0,212,CA,39512223
736,CO,5000,7500,320,4,0,0,0,2019,Q1,11.2,0.3,0.0,0.0,2.5,0.6,213,CO,5758736
737,CO,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,213,CO,5758736
738,CO,33000,36000,9500,26,2200,3400,9,2019,Q3,79.8,12.5,4.8,10.2,9.4,1.0,213,CO,5758736
739,CO,27000,27000,8000,30,1100,440,2,2019,Q4,67.7,1.5,0.0,15.3,2.6,0.8,213,CO,5758736
740,CT,3100,3100,270,9,170,10,0,2019,Q1,10.1,1.3,0.0,0.0,3.6,1.7,214,CT,3565287
741,CT,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,214,CT,3565287
742,CT,4400,4400,200,5,70,470,11,2019,Q3,24.3,6.9,2.4,0.0,3.9,0.5,214,CT,3565287
743,CT,3800,4000,300,8,10,50,1,2019,Q4,22.2,11.1,2.4,0.0,1.7,1.6,214,CT,3565287
744,FL,300000,315000,46000,15,41000,16500,5,2019,Q1,46.9,24.8,5.5,22.9,7.4,5.5,217,FL,21477737
745,FL,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,217,FL,21477737
746,FL,210000,240000,20000,8,46000,33000,14,2019,Q3,44.9,20.7,6.3,18.2,11.7,10.8,217,FL,21477737
747,FL,270000,300000,30000,10,28000,15000,5,2019,Q4,43.5,25.6,7.8,11.7,7.8,4.8,217,FL,21477737
748,GA,120000,129000,14500,11,19500,8000,6,2019,Q1,69.6,17.8,7.4,9.6,10.6,4.9,218,GA,10617423
749,GA,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,218,GA,10617423
750,GA,116000,118000,13000,11,12000,36000,31,2019,Q3,52.5,18.6,1.6,25.8,17.1,4.6,218,GA,10617423
751,GA,119000,131000,20000,15,10500,10500,8,2019,Q4,34.3,18.2,5.6,9.1,2.6,4.4,218,GA,10617423
752,HI,16500,16500,390,2,660,3700,22,2019,Q1,72.1,64.9,0.1,0.7,2.9,0.0,219,HI,1415872
753,HI,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,219,HI,1415872
754,HI,17000,17000,200,1,200,6000,35,2019,Q3,37.2,39.0,0.3,0.0,1.3,0.2,219,HI,1415872
755,HI,17000,17000,1300,8,300,50,0,2019,Q4,44.0,61.8,0.2,1.0,0.1,0.0,219,HI,1415872
756,ID,132000,145000,12500,9,4600,1100,1,2019,Q1,24.5,8.0,8.0,9.2,8.6,0.0,220,ID,1787065
757,ID,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,220,ID,1787065
758,ID,95000,111000,10500,9,8500,12500,11,2019,Q3,59.9,15.4,21.7,9.9,18.5,0.8,220,ID,1787065
759,ID,111000,196000,15500,8,1800,1000,1,2019,Q4,20.3,4.3,5.4,10.5,9.9,1.1,220,ID,1787065
760,IL,9000,9000,2300,26,210,80,1,2019,Q1,33.3,14.7,3.1,0.7,15.5,10.1,221,IL,12671821
761,IL,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,221,IL,12671821
762,IL,13500,13500,940,7,460,1300,10,2019,Q3,35.9,8.3,0.7,2.5,5.5,11.5,221,IL,12671821
763,IL,13000,13000,1700,13,1000,1500,12,2019,Q4,28.9,27.3,1.1,3.4,8.9,8.9,221,IL,12671821
764,IN,6000,6000,710,12,440,280,5,2019,Q1,15.6,8.8,2.6,5.5,7.1,1.7,222,IN,6732219
765,IN,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,222,IN,6732219
766,IN,14000,16000,1000,6,2200,1500,9,2019,Q3,55.7,15.2,3.0,23.1,19.2,1.4,222,IN,6732219
767,IN,17500,17500,1300,7,160,180,1,2019,Q4,20.7,15.0,2.6,6.7,1.6,0.6,222,IN,6732219
768,IA,7500,11500,1600,14,170,140,1,2019,Q1,34.8,1.7,0.6,0.3,7.7,3.5,223,IA,3155070
769,IA,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,223,IA,3155070
770,IA,30000,33000,3400,10,2000,4800,15,2019,Q3,39.4,7.1,5.8,26.3,27.8,3.6,223,IA,3155070
771,IA,32000,32000,7500,23,1500,530,2,2019,Q4,61.0,17.8,5.6,25.2,19.7,4.2,223,IA,3155070
772,KS,4500,4500,1500,33,370,110,2,2019,Q1,86.9,7.8,2.5,12.2,21.6,4.0,224,KS,2913314
773,KS,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,224,KS,2913314
774,KS,7500,7500,1900,25,190,400,5,2019,Q3,67.5,33.8,21.8,23.9,1.2,0.5,224,KS,2913314
775,KS,4800,4900,650,13,190,460,9,2019,Q4,65.8,15.0,11.9,43.4,0.4,14.4,224,KS,2913314
776,KY,3700,4400,890,20,60,30,1,2019,Q1,21.6,12.9,0.1,5.3,10.7,4.6,225,KY,4467673
777,KY,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,225,KY,4467673
778,KY,8000,8500,850,10,700,430,5,2019,Q3,29.2,17.6,0.4,5.2,7.9,8.6,225,KY,4467673
779,KY,8500,8500,410,5,190,170,2,2019,Q4,33.0,20.1,0.2,5.3,12.0,9.9,225,KY,4467673
780,LA,49000,51000,3500,7,9000,16000,31,2019,Q1,57.8,1.3,0.1,0.3,1.0,0.7,226,LA,4648794
781,LA,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,226,LA,4648794
782,LA,42000,44000,4100,9,4400,13000,30,2019,Q3,67.1,66.8,0.4,57.0,2.5,2.7,226,LA,4648794
783,LA,41000,46000,2300,5,70,80,0,2019,Q4,33.0,18.5,3.5,0.7,6.1,0.9,226,LA,4648794
784,ME,7000,7000,470,7,10,30,0,2019,Q1,2.3,0.1,0.0,0.0,1.4,0.8,227,ME,1344212
785,ME,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,227,ME,1344212
786,ME,11500,12000,1100,9,460,3500,29,2019,Q3,10.1,0.7,0.1,0.0,0.2,0.1,227,ME,1344212
787,ME,11500,11500,770,7,110,40,0,2019,Q4,20.5,0.0,0.1,2.5,0.3,0.2,227,ME,1344212
788,MD,8000,8000,2300,29,30,10,0,2019,Q1,12.6,5.1,0.2,0.0,10.1,2.4,228,MD,6045680
789,MD,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,228,MD,6045680
790,MD,7500,7500,790,11,720,1200,16,2019,Q3,26.7,2.7,0.0,0.3,5.1,1.4,228,MD,6045680
791,MD,6500,8000,1100,14,390,420,5,2019,Q4,12.6,4.5,1.8,0.0,0.3,5.0,228,MD,6045680
792,MA,3800,3800,680,18,60,20,1,2019,Q1,10.3,0.0,0.0,4.3,6.3,0.9,229,MA,6892503
793,MA,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,229,MA,6892503
794,MA,13500,13500,1100,8,800,560,4,2019,Q3,13.0,2.9,0.2,0.0,0.7,7.3,229,MA,6892503
795,MA,5000,5000,1200,24,60,130,3,2019,Q4,7.6,0.2,0.8,0.0,1.1,10.7,229,MA,6892503
796,MI,24000,33000,6500,20,0,0,0,2019,Q1,18.2,5.8,1.5,0.2,12.2,0.7,230,MI,9986857
797,MI,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,230,MI,9986857
798,MI,94000,99000,11000,11,3000,3300,3,2019,Q3,42.7,16.4,8.7,7.3,2.1,1.5,230,MI,9986857
799,MI,84000,84000,6500,8,820,1500,2,2019,Q4,37.0,9.7,9.2,8.3,1.1,3.8,230,MI,9986857
800,MN,17000,43000,2200,5,80,470,1,2019,Q1,1.3,0.2,1.9,0.0,2.0,0.8,231,MN,5639632
801,MN,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,231,MN,5639632
802,MN,126000,129000,21000,16,5000,2100,2,2019,Q3,54.9,8.2,4.0,13.4,6.6,2.1,231,MN,5639632
803,MN,97000,97000,15500,16,3400,60,0,2019,Q4,37.3,7.8,1.2,6.1,1.8,4.0,231,MN,5639632
804,MS,26000,29000,2400,8,3800,1700,6,2019,Q1,14.6,71.0,64.8,48.4,1.9,5.5,232,MS,2976149
805,MS,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,232,MS,2976149
806,MS,23000,23000,2900,13,550,850,4,2019,Q3,59.1,45.6,2.4,25.4,4.0,5.1,232,MS,2976149
807,MS,21000,29000,3400,12,350,50,0,2019,Q4,41.0,38.0,4.1,13.9,10.5,5.2,232,MS,2976149
808,MO,8500,8500,1100,13,80,60,1,2019,Q1,5.4,2.3,1.9,0.5,5.4,3.2,233,MO,6137428
809,MO,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,233,MO,6137428
810,MO,10500,10500,500,5,260,350,3,2019,Q3,18.4,7.1,0.4,0.8,2.1,0.6,233,MO,6137428
811,MO,9000,10000,1500,15,260,10,0,2019,Q4,19.2,5.9,0.2,0.1,1.5,0.4,233,MO,6137428
812,MT,37000,68000,3500,5,1700,1900,3,2019,Q1,15.1,0.0,0.0,0.8,0.8,1.1,234,MT,1068778
813,MT,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,234,MT,1068778
814,MT,147000,154000,18500,12,3600,12500,8,2019,Q3,28.0,10.0,10.6,6.1,4.1,1.0,234,MT,1068778
815,MT,71000,79000,7000,9,770,4000,5,2019,Q4,15.7,1.8,0.0,0.8,2.8,0.3,234,MT,1068778
816,NE,13500,16500,2500,15,0,0,0,2019,Q1,32.3,1.3,32.0,0.8,2.2,0.1,235,NE,1934408
817,NE,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,235,NE,1934408
818,NE,40000,41000,3700,9,680,1400,3,2019,Q3,29.2,2.7,1.8,2.8,7.2,1.9,235,NE,1934408
819,NE,37000,38000,2700,7,320,10,0,2019,Q4,5.8,1.0,0.0,3.5,2.8,6.4,235,NE,1934408
820,NJ,6000,6000,310,5,130,60,1,2019,Q1,15.3,4.4,0.0,0.0,3.5,0.6,238,NJ,8882190
821,NJ,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,238,NJ,8882190
822,NJ,16000,16000,680,4,650,3100,19,2019,Q3,26.1,2.3,0.3,0.2,0.5,0.1,238,NJ,8882190
823,NJ,15500,15500,220,1,60,80,1,2019,Q4,2.5,0.9,0.0,0.0,1.3,0.5,238,NJ,8882190
824,NM,4800,4800,170,4,0,0,0,2019,Q1,3.5,1.1,0.6,0.0,1.4,0.3,239,NM,2096829
825,NM,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,239,NM,2096829
826,NM,2400,5500,170,3,1000,550,10,2019,Q3,39.5,29.1,0.9,0.0,0.8,0.0,239,NM,2096829
827,NM,6000,6000,70,1,30,10,0,2019,Q4,5.2,0.3,0.4,0.0,2.6,0.0,239,NM,2096829
828,NY,24000,24000,3400,14,110,80,0,2019,Q1,10.6,2.5,1.7,1.7,7.7,9.0,240,NY,19453561
829,NY,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,240,NY,19453561
830,NY,65000,69000,8500,12,3200,3700,5,2019,Q3,30.7,11.5,1.2,8.2,2.5,3.8,240,NY,19453561
831,NY,65000,65000,10000,15,630,510,1,2019,Q4,33.3,24.8,3.0,8.7,3.2,4.0,240,NY,19453561
832,NC,10500,14500,1700,12,750,890,6,2019,Q1,16.4,2.0,0.2,0.7,2.2,3.4,241,NC,10488084
833,NC,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,241,NC,10488084
834,NC,22000,22000,2700,12,1800,5000,23,2019,Q3,26.9,11.3,19.7,4.0,9.7,5.7,241,NC,10488084
835,NC,17500,18000,3200,18,240,770,4,2019,Q4,44.5,21.0,4.5,2.4,15.7,11.7,241,NC,10488084
836,ND,92000,102000,1100,1,0,1300,1,2019,Q1,6.9,0.0,0.0,6.5,0.4,1.3,242,ND,762062
837,ND,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,242,ND,762062
838,ND,530000,530000,81000,15,15000,17500,3,2019,Q3,48.4,10.2,14.7,9.0,23.7,9.3,242,ND,762062
839,ND,420000,420000,27000,6,3000,4300,1,2019,Q4,43.0,7.1,1.8,3.7,2.0,1.7,242,ND,762062
840,OH,10500,12500,3500,28,1700,440,4,2019,Q1,49.3,9.9,11.1,1.1,6.7,3.1,243,OH,11689100
841,OH,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,243,OH,11689100
842,OH,19500,19500,1600,8,2800,3000,15,2019,Q3,40.6,23.0,4.2,1.8,5.9,3.9,243,OH,11689100
843,OH,19000,19000,2700,14,800,390,2,2019,Q4,33.2,5.6,0.4,0.6,3.3,7.6,243,OH,11689100
844,OK,21000,55000,50,0,20,0,0,2019,Q1,7.7,0.3,0.0,0.0,0.0,0.0,244,OK,3956971
845,OK,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,244,OK,3956971
846,OK,7500,7500,930,12,130,1100,15,2019,Q3,29.0,1.4,0.1,0.1,4.1,4.4,244,OK,3956971
847,OK,6500,37000,2500,7,460,0,0,2019,Q4,1.0,0.4,0.0,0.4,0.4,0.1,244,OK,3956971
848,OR,89000,95000,7500,8,8000,1800,2,2019,Q1,18.0,0.1,0.2,0.2,2.7,0.5,245,OR,4217737
849,OR,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,245,OR,4217737
850,OR,83000,118000,8000,7,6000,21000,18,2019,Q3,35.4,12.8,19.8,15.1,16.6,0.4,245,OR,4217737
851,OR,115000,130000,15000,12,650,2000,2,2019,Q4,35.8,2.1,4.7,1.8,16.6,16.0,245,OR,4217737
852,PA,15000,15000,2900,19,370,320,2,2019,Q1,15.3,4.6,3.7,4.0,7.5,9.5,246,PA,12801989
853,PA,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,246,PA,12801989
854,PA,19000,20000,980,5,1800,1900,10,2019,Q3,23.4,8.8,1.8,5.0,1.5,5.6,246,PA,12801989
855,PA,21000,21000,3800,18,1600,1100,5,2019,Q4,33.2,4.6,1.0,3.2,2.3,2.9,246,PA,12801989
856,SC,12000,13000,690,5,2000,340,3,2019,Q1,18.5,14.5,0.0,1.7,12.4,1.0,248,SC,5148714
857,SC,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,248,SC,5148714
858,SC,14500,14500,2200,15,2000,1400,10,2019,Q3,44.9,11.6,0.6,16.2,19.6,3.7,248,SC,5148714
859,SC,12500,13500,1900,14,1400,430,3,2019,Q4,56.7,18.4,1.7,3.5,13.1,6.3,248,SC,5148714
860,SD,18500,18500,1100,6,0,0,0,2019,Q1,0.8,0.0,0.0,2.5,0.8,2.2,249,SD,884659
861,SD,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,249,SD,884659
862,SD,255000,255000,51000,20,1300,8000,3,2019,Q3,10.4,3.5,0.3,14.0,4.0,1.5,249,SD,884659
863,SD,189000,189000,7500,4,0,40,0,2019,Q4,12.2,6.1,3.2,5.6,11.2,1.5,249,SD,884659
864,TN,6000,7000,1500,21,240,320,5,2019,Q1,62.8,23.6,5.1,0.9,7.7,7.1,250,TN,6829174
865,TN,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,250,TN,6829174
866,TN,14000,14000,4500,32,2200,2200,16,2019,Q3,51.4,23.3,0.2,9.1,11.5,1.5,250,TN,6829174
867,TN,11000,11000,1300,12,20,70,1,2019,Q4,66.6,53.5,0.0,33.6,7.6,9.1,250,TN,6829174
868,TX,260000,330000,17000,5,61000,35000,11,2019,Q1,26.1,6.5,5.3,8.3,6.9,3.0,251,TX,28995881
869,TX,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,251,TX,28995881
870,TX,126000,133000,11000,8,6500,7000,5,2019,Q3,21.9,18.3,4.4,11.5,7.2,2.1,251,TX,28995881
871,TX,129000,240000,17500,7,8000,1700,1,2019,Q4,23.1,14.0,4.6,4.9,5.8,1.4,251,TX,28995881
872,UT,8500,11000,1800,16,900,0,0,2019,Q1,22.9,0.0,0.1,0.0,0.3,8.8,252,UT,3205958
873,UT,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,252,UT,3205958
874,UT,24000,29000,2800,10,3500,1700,6,2019,Q3,29.4,4.9,5.5,0.2,0.6,4.6,252,UT,3205958
875,UT,30000,32000,4400,14,970,90,0,2019,Q4,22.1,2.0,2.0,10.3,0.2,0.3,252,UT,3205958
876,VT,6500,6500,260,4,50,0,0,2019,Q1,6.2,0.1,2.4,0.0,0.2,1.2,253,VT,623989
877,VT,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,253,VT,623989
878,VT,7000,7000,120,2,80,490,7,2019,Q3,22.2,4.3,0.7,0.0,0.5,0.1,253,VT,623989
879,VT,7000,7000,190,3,100,270,4,2019,Q4,21.0,1.3,0.6,0.8,0.6,0.9,253,VT,623989
880,VA,5500,5500,1100,20,80,110,2,2019,Q1,16.6,12.8,0.8,0.3,3.9,9.3,254,VA,8535519
881,VA,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,254,VA,8535519
882,VA,9000,9000,570,6,350,820,9,2019,Q3,37.9,18.3,0.9,1.3,2.7,3.1,254,VA,8535519
